ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/client/class-use/RedirectLocations.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/client/class-use/RequestWrapper.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/client/class-use/RoutedRequest.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/client/class-use/TunnelRefusedException.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/client/package-frame.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/client/package-summary.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/client/package-tree.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/client/package-use.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/conn/
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/conn/AbstractClientConnAdapter.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/conn/AbstractPoolEntry.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/conn/AbstractPooledConnAdapter.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/conn/ConnectionShutdownException.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/conn/DefaultClientConnection.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/conn/DefaultClientConnectionOperator.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/conn/DefaultHttpRoutePlanner.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/conn/DefaultResponseParser.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/conn/IdleConnectionHandler.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/conn/LoggingSessionInputBuffer.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/conn/LoggingSessionOutputBuffer.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/conn/ProxySelectorRoutePlanner.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/conn/SchemeRegistryFactory.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/conn/SingleClientConnManager.ConnAdapter.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/conn/SingleClientConnManager.PoolEntry.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/conn/SingleClientConnManager.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/conn/Wire.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/conn/class-use/
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/conn/class-use/AbstractClientConnAdapter.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/conn/class-use/AbstractPoolEntry.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/conn/class-use/AbstractPooledConnAdapter.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/conn/class-use/ConnectionShutdownException.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/conn/class-use/DefaultClientConnection.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/conn/class-use/DefaultClientConnectionOperator.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/conn/class-use/DefaultHttpRoutePlanner.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/conn/class-use/DefaultResponseParser.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/conn/class-use/IdleConnectionHandler.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/conn/class-use/LoggingSessionInputBuffer.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/conn/class-use/LoggingSessionOutputBuffer.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/conn/class-use/ProxySelectorRoutePlanner.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/conn/class-use/SchemeRegistryFactory.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/conn/class-use/SingleClientConnManager.ConnAdapter.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/conn/class-use/SingleClientConnManager.PoolEntry.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/conn/class-use/SingleClientConnManager.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/conn/class-use/Wire.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/conn/package-frame.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/conn/package-summary.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/conn/package-tree.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/conn/package-use.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/conn/tsccm/
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/conn/tsccm/AbstractConnPool.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/conn/tsccm/BasicPoolEntry.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/conn/tsccm/BasicPoolEntryRef.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/conn/tsccm/BasicPooledConnAdapter.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/conn/tsccm/ConnPoolByRoute.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/conn/tsccm/PoolEntryRequest.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/conn/tsccm/RefQueueHandler.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/conn/tsccm/RefQueueWorker.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/conn/tsccm/RouteSpecificPool.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/conn/tsccm/ThreadSafeClientConnManager.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/conn/tsccm/WaitingThread.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/conn/tsccm/WaitingThreadAborter.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/conn/tsccm/class-use/
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/conn/tsccm/class-use/AbstractConnPool.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/conn/tsccm/class-use/BasicPoolEntry.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/conn/tsccm/class-use/BasicPoolEntryRef.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/conn/tsccm/class-use/BasicPooledConnAdapter.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/conn/tsccm/class-use/ConnPoolByRoute.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/conn/tsccm/class-use/PoolEntryRequest.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/conn/tsccm/class-use/RefQueueHandler.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/conn/tsccm/class-use/RefQueueWorker.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/conn/tsccm/class-use/RouteSpecificPool.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/conn/tsccm/class-use/ThreadSafeClientConnManager.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/conn/tsccm/class-use/WaitingThread.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/conn/tsccm/class-use/WaitingThreadAborter.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/conn/tsccm/doc-files/
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/conn/tsccm/doc-files/tsccm-structure.png
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/conn/tsccm/package-frame.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/conn/tsccm/package-summary.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/conn/tsccm/package-tree.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/conn/tsccm/package-use.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/cookie/
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/cookie/AbstractCookieAttributeHandler.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/cookie/AbstractCookieSpec.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/cookie/BasicClientCookie.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/cookie/BasicClientCookie2.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/cookie/BasicCommentHandler.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/cookie/BasicDomainHandler.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/cookie/BasicExpiresHandler.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/cookie/BasicMaxAgeHandler.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/cookie/BasicPathHandler.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/cookie/BasicSecureHandler.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/cookie/BestMatchSpec.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/cookie/BestMatchSpecFactory.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/cookie/BrowserCompatSpec.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/cookie/BrowserCompatSpecFactory.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/cookie/CookieSpecBase.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/cookie/DateParseException.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/cookie/DateUtils.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/cookie/IgnoreSpec.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/cookie/IgnoreSpecFactory.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/cookie/NetscapeDomainHandler.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/cookie/NetscapeDraftHeaderParser.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/cookie/NetscapeDraftSpec.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/cookie/NetscapeDraftSpecFactory.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/cookie/PublicSuffixFilter.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/cookie/PublicSuffixListParser.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/cookie/RFC2109DomainHandler.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/cookie/RFC2109Spec.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/cookie/RFC2109SpecFactory.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/cookie/RFC2109VersionHandler.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/cookie/RFC2965CommentUrlAttributeHandler.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/cookie/RFC2965DiscardAttributeHandler.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/cookie/RFC2965DomainAttributeHandler.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/cookie/RFC2965PortAttributeHandler.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/cookie/RFC2965Spec.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/cookie/RFC2965SpecFactory.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/cookie/RFC2965VersionAttributeHandler.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/cookie/class-use/
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/cookie/class-use/AbstractCookieAttributeHandler.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/cookie/class-use/AbstractCookieSpec.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/cookie/class-use/BasicClientCookie.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/cookie/class-use/BasicClientCookie2.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/cookie/class-use/BasicCommentHandler.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/cookie/class-use/BasicDomainHandler.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/cookie/class-use/BasicExpiresHandler.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/cookie/class-use/BasicMaxAgeHandler.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/cookie/class-use/BasicPathHandler.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/cookie/class-use/BasicSecureHandler.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/cookie/class-use/BestMatchSpec.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/cookie/class-use/BestMatchSpecFactory.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/cookie/class-use/BrowserCompatSpec.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/cookie/class-use/BrowserCompatSpecFactory.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/cookie/class-use/CookieSpecBase.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/cookie/class-use/DateParseException.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/cookie/class-use/DateUtils.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/cookie/class-use/IgnoreSpec.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/cookie/class-use/IgnoreSpecFactory.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/cookie/class-use/NetscapeDomainHandler.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/cookie/class-use/NetscapeDraftHeaderParser.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/cookie/class-use/NetscapeDraftSpec.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/cookie/class-use/NetscapeDraftSpecFactory.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/cookie/class-use/PublicSuffixFilter.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/cookie/class-use/PublicSuffixListParser.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/cookie/class-use/RFC2109DomainHandler.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/cookie/class-use/RFC2109Spec.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/cookie/class-use/RFC2109SpecFactory.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/cookie/class-use/RFC2109VersionHandler.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/cookie/class-use/RFC2965CommentUrlAttributeHandler.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/cookie/class-use/RFC2965DiscardAttributeHandler.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/cookie/class-use/RFC2965DomainAttributeHandler.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/cookie/class-use/RFC2965PortAttributeHandler.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/cookie/class-use/RFC2965Spec.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/cookie/class-use/RFC2965SpecFactory.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/cookie/class-use/RFC2965VersionAttributeHandler.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/cookie/package-frame.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/cookie/package-summary.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/cookie/package-tree.html
* httpcomponents-client-4.1.3/javadoc/org/apache/http/impl/cookie/package-use.html
* httpcomponents-client-4.1.3/javadoc/overview-frame.html
* httpcomponents-client-4.1.3/javadoc/overview-summary.html
* httpcomponents-client-4.1.3/javadoc/overview-tree.html
* httpcomponents-client-4.1.3/javadoc/package-list
* httpcomponents-client-4.1.3/javadoc/packages
* httpcomponents-client-4.1.3/javadoc/resources/
* httpcomponents-client-4.1.3/javadoc/resources/inherit.gif
* httpcomponents-client-4.1.3/javadoc/serialized-form.html
* httpcomponents-client-4.1.3/javadoc/stylesheet.css
* httpcomponents-client-4.1.3/tutorial/
* httpcomponents-client-4.1.3/tutorial/html/
* httpcomponents-client-4.1.3/tutorial/html/advanced.html
* httpcomponents-client-4.1.3/tutorial/html/authentication.html
* httpcomponents-client-4.1.3/tutorial/html/caching.html
* httpcomponents-client-4.1.3/tutorial/html/connmgmt.html
* httpcomponents-client-4.1.3/tutorial/html/css/
* httpcomponents-client-4.1.3/tutorial/html/css/hc-tutorial.css
* httpcomponents-client-4.1.3/tutorial/html/fundamentals.html
* httpcomponents-client-4.1.3/tutorial/html/httpagent.html
* httpcomponents-client-4.1.3/tutorial/html/images/
* httpcomponents-client-4.1.3/tutorial/html/images/asf_logo_wide.gif
* httpcomponents-client-4.1.3/tutorial/html/images/hc_logo.png
* httpcomponents-client-4.1.3/tutorial/html/index.html
* httpcomponents-client-4.1.3/tutorial/html/preface.html
* httpcomponents-client-4.1.3/tutorial/html/statemgmt.html
* httpcomponents-client-4.1.3/tutorial/pdf/
* httpcomponents-client-4.1.3/tutorial/pdf/httpclient-tutorial.pdf
* ic_launcher-web.png
* proguard-project.txt
* riverwatch.png

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:20.0.0
android-support-v7-appcompat.jar => com.android.support:appcompat-v7:20.0.0

Replaced Libraries with Dependencies:
-------------------------------------
The importer recognized the following library projects as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the source files in your project were of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the library replacement in the import wizard and try
again:

appcompat_v7 => [com.android.support:appcompat-v7:20.0.0]
google-play-services_lib => [com.google.android.gms:play-services:+]

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app/src/main/AndroidManifest.xml
* assets/ => app/src/main/assets/
* libs/commons-codec-1.4.jar => app/libs/commons-codec-1.4.jar
* libs/commons-logging-1.1.1.jar => app/libs/commons-logging-1.1.1.jar
* libs/crashlytics.jar => app/libs/crashlytics.jar
* libs/httpclient-4.1.3.jar => app/libs/httpclient-4.1.3.jar
* libs/httpclient-cache-4.1.3.jar => app/libs/httpclient-cache-4.1.3.jar
* libs/httpcore-4.1.4.jar => app/libs/httpcore-4.1.4.jar
* libs/httpmime-4.1.3.jar => app/libs/httpmime-4.1.3.jar
* lint.xml => app/lint.xml
* res/ => app/src/main/res/
* src/ => app/src/main/java/

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
